variable;question;type;comment;
submission_id;Submission ID;String;;
submitted_at;Submitted at;DateTime;;
esat_role;Quelle est votre fonction au sein de l'ESAT?;String;;
esat_name;Quel est le nom de votre ESAT ?;String;;
esat_siret;Quel est le numéro SIRET de l'ESAT?;String;;
finess_num;Quel est le numéro FINESS de l’établissement principal?;String;;
managing_organization_name;"Quel est votre organisme gestionnaire&nbsp;?";String;;
esat_status;Quel est le statut de l'ESAT : est-il un ESAT privé sans but lucratif ou public ?;String;;
esat_reg;"Quels sont la région et le département d’implantation de l'ESAT&nbsp;?";String;;
esat_dept;L'ESAT est dans le département :;String;;
nb_places_allowed;"Au 31 décembre 2024, quel était le nombre de places autorisées par l’ARS pour l'ESAT&nbsp;?";Float;;
nb_employee_worked;"Combien de salarié(e)s ou d’agents publics (ESAT publics)&nbsp;ont travaillé dans l'ESAT?";Float;;
nb_employee_acc;Combien de travailleurs et travailleuses avez-vous accompagné ?;Float;;
mean_employee_age;"Quel était l’âge moyen des travailleurs et travailleuses accompagnés&nbsp;?";Float;;
mean_seniority;"Quelle était l’ancienneté moyenne des travailleurs et travailleuses accompagnés&nbsp;? (en mois)";Float;;
nb_employee_half_time;"Parmi eux, combien de travailleurs et travailleuses étaient à temps partiel&nbsp;? (hors situation de temps partagé entre milieu protégé et milieu ordinaire)";Float;;
nb_employee_ordinary_job;Quel était le nombre de travailleurs et travailleuses dans l'ESAT ayant occupé antérieurement à leur admission un emploi en milieu ordinaire y compris adapté ?;Float;;
nb_employee_new;Quel était le nombre de travailleurs et travailleuses dans l'ESAT admis pour la première fois en milieu protégé ?;Float;;
nb_employee_temporary;Combien de travailleurs et travailleuses ont été admis temporairement dans l'ESAT pour remplacer des travailleurs absents pour maladie, pour suivre une action formation ou pour occuper un emploi à temps partiel ? (et maintenir ainsi votre capacité d’activité en bénéficiant via l’ASP de l’annualisation de l’aide au poste);Float;;
nb_employee_willing_ordinary;Combien de travailleurs de l'ESAT ont exprimé dans leur projet personnalisé leur volonté d’aller travailler en milieu ordinaire ?;Float;;
nb_employee_FT_job_seekers;"Combien de travailleurs et travailleuses se sont inscrits comme demandeurs d’emploi à France Travail ?&nbsp;";Float;;
nb_employee_MISPE_MDPH;"Combien de personnes ont été&nbsp;accueillies par l'ESAT dans le cadre d’une mise en situation professionnelle (MISPE) prescrite par une MDPH&nbsp;?";Float;;
nb_employee_MISPE_RPE;"Combien de personnes ont été&nbsp;accueillies par l'ESAT dans le cadre d’une mise en situation professionnelle (MISPE) prescrite par le réseau pour l'emploi (RPE)&nbsp;?";Float;;
